Version 4
SHEET 1 1972 1432
WIRE -544 -272 -768 -272
WIRE 224 -240 -128 -240
WIRE 528 -240 224 -240
WIRE 1200 -224 896 -224
WIRE -768 -208 -768 -272
WIRE 1200 -192 1200 -224
WIRE 528 -144 528 -240
WIRE 592 -144 528 -144
WIRE -128 -128 -128 -240
WIRE -128 -128 -192 -128
WIRE 528 -128 528 -144
WIRE -544 -112 -544 -272
WIRE -192 -80 -192 -128
WIRE -128 -80 -192 -80
WIRE 592 -80 592 -144
WIRE 592 -80 528 -80
WIRE 896 -80 896 -224
WIRE -448 -64 -544 -64
WIRE 32 -48 -80 -48
WIRE 480 -48 336 -48
WIRE -448 -32 -448 -64
WIRE -128 -32 -176 -32
WIRE 896 -32 800 -32
WIRE 592 -16 576 -16
WIRE -256 0 -272 0
WIRE 800 0 800 -32
WIRE 32 16 32 -48
WIRE 528 16 528 -32
WIRE 528 16 32 16
WIRE 576 16 576 -16
WIRE 576 16 528 16
WIRE -272 48 -272 0
WIRE -176 48 -176 -32
WIRE -176 48 -272 48
WIRE -176 80 -176 48
WIRE 336 80 336 -48
WIRE 336 80 -176 80
WIRE -544 160 -544 -16
WIRE -416 160 -544 160
WIRE -176 160 -176 80
WIRE -176 160 -320 160
WIRE 528 160 528 16
WIRE 624 160 528 160
WIRE -176 176 -176 160
WIRE -128 176 -176 176
WIRE 528 176 528 160
WIRE 624 176 624 160
WIRE 688 176 624 176
WIRE 896 176 896 16
WIRE 896 176 784 176
WIRE 1168 192 1088 192
WIRE -128 224 -208 224
WIRE 592 224 528 224
WIRE 896 224 896 176
WIRE 1040 224 896 224
WIRE 1088 224 1088 192
WIRE 1168 224 1168 192
WIRE 1168 224 1136 224
WIRE 1296 224 1168 224
WIRE -688 256 -768 256
WIRE 32 256 32 16
WIRE 32 256 -80 256
WIRE 336 256 336 80
WIRE 480 256 336 256
WIRE 1296 272 1296 224
WIRE -768 288 -768 256
WIRE -768 288 -928 288
WIRE -736 288 -768 288
WIRE -688 288 -688 256
WIRE -544 288 -544 160
WIRE -544 288 -640 288
WIRE -208 288 -208 224
WIRE -128 288 -128 272
WIRE -128 288 -208 288
WIRE 528 304 528 272
WIRE 544 304 528 304
WIRE 592 304 592 224
WIRE 592 304 544 304
WIRE 1296 304 1296 272
WIRE -928 320 -928 288
WIRE -128 320 -128 288
WIRE -928 336 -928 320
WIRE 544 336 544 304
WIRE -656 368 -656 336
WIRE -656 384 -656 368
WIRE 288 432 -128 432
WIRE 352 432 288 432
WIRE 768 432 352 432
WIRE 352 608 352 528
WIRE 352 608 48 608
WIRE 608 608 352 608
WIRE 608 624 608 608
WIRE 48 656 48 608
WIRE 768 672 768 432
WIRE 768 672 608 672
WIRE -128 704 -128 432
WIRE 48 704 -128 704
WIRE 560 704 464 704
WIRE 176 736 96 736
WIRE 48 800 48 752
WIRE 48 800 -80 800
WIRE 608 800 608 720
WIRE 704 800 608 800
